

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Sep 02 23:39:43 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
 12422  002E5C  0E59               	movlw	high __npowers_
 12423  002E5E  2008               	addwfc	?___awdiv+1,w,c
 12424  002E60  6EF7               	movwf	tblptrh,c
 12425  002E62                     	if	0	;There are less than 3 active tblptr bytes
 12426  002E62                     	endif
 12427  002E62  0009               	tblrd		*+
 12428  002E64  CFF5 F037          	movff	tablat,___flmul@b
 12429  002E68  0009               	tblrd		*+
 12430  002E6A  CFF5 F038          	movff	tablat,___flmul@b+1
 12431  002E6E  0009               	tblrd		*+
 12432  002E70  CFF5 F039          	movff	tablat,___flmul@b+2
 12433  002E74  000A               	tblrd		*-
 12434  002E76  CFF5 F03A          	movff	tablat,___flmul@b+3
 12435  002E7A  0E00               	movlw	0
 12436  002E7C  6E04               	movwf	___awmod@divisor+1,c
 12437  002E7E  0E0A               	movlw	10
 12438  002E80  6E03               	movwf	___awmod@divisor,c
 12439  002E82  5058               	movf	scale@scl,w,c
 12440  002E84  6E01               	movwf	___awmod@dividend,c
 12441  002E86  6A02               	clrf	___awmod@dividend+1,c
 12442  002E88  BE01               	btfsc	___awmod@dividend,7,c
 12443  002E8A  0602               	decf	___awmod@dividend+1,f,c
 12444  002E8C  EC46  F002         	call	___awmod	;wreg free
 12445  002E90  90D8               	bcf	status,0,c
 12446  002E92  3601               	rlcf	?___awmod,f,c
 12447  002E94  3602               	rlcf	?___awmod+1,f,c
 12448  002E96  90D8               	bcf	status,0,c
 12449  002E98  3601               	rlcf	?___awmod,f,c
 12450  002E9A  3602               	rlcf	?___awmod+1,f,c
 12451  002E9C  0E47               	movlw	low __npowers_
 12452  002E9E  2401               	addwf	?___awmod,w,c
 12453  002EA0  6EF6               	movwf	tblptrl,c
 12454  002EA2  0E59               	movlw	high __npowers_
 12455  002EA4  2002               	addwfc	?___awmod+1,w,c
 12456  002EA6  6EF7               	movwf	tblptrh,c
 12457  002EA8                     	if	0	;There are less than 3 active tblptr bytes
 12458  002EA8                     	endif
 12459  002EA8  0009               	tblrd		*+
 12460  002EAA  CFF5 F03B          	movff	tablat,___flmul@a
 12461  002EAE  0009               	tblrd		*+
 12462  002EB0  CFF5 F03C          	movff	tablat,___flmul@a+1
 12463  002EB4  0009               	tblrd		*+
 12464  002EB6  CFF5 F03D          	movff	tablat,___flmul@a+2
 12465  002EBA  000A               	tblrd		*-
 12466  002EBC  CFF5 F03E          	movff	tablat,___flmul@a+3
 12467  002EC0  ECC8  F014         	call	___flmul	;wreg free
 12468  002EC4  D7A5               	goto	L3
 12469  002EC6                     l4053:
 12470                           
 12471                           ;doprnt.c: 434: return _npowers_[scl];
 12472  002EC6  5058               	movf	scale@scl,w,c
 12473  002EC8  0D04               	mullw	4
 12474  002ECA  0E47               	movlw	low __npowers_
 12475  002ECC  24F3               	addwf	prodl,w,c
 12476  002ECE  6EF6               	movwf	tblptrl,c
 12477  002ED0  0E59               	movlw	high __npowers_
 12478  002ED2  20F4               	addwfc	prodh,w,c
 12479  002ED4  6EF7               	movwf	tblptrh,c
 12480  002ED6                     	if	0	;There are less than 3 active tblptr bytes
 12481  002ED6                     	endif
 12482  002ED6  0009               	tblrd		*+
 12483  002ED8  CFF5 F050          	movff	tablat,?_scale
 12484  002EDC  0009               	tblrd		*+
 12485  002EDE  CFF5 F051          	movff	tablat,?_scale+1
 12486  002EE2  0009               	tblrd		*+
 12487  002EE4  CFF5 F052          	movff	tablat,?_scale+2
 12488  002EE8  000A               	tblrd		*-
 12489  002EEA  CFF5 F053          	movff	tablat,?_scale+3
 12490  002EEE  0012               	return	
 12491  002EF0                     l4057:
 12492                           
 12493                           ;doprnt.c: 435: }
 12494                           ;doprnt.c: 436: if(scl>=110)
 12495  002EF0  5058               	movf	scale@scl,w,c
 12496  002EF2  0A80               	xorlw	128
 12497  002EF4  0F12               	addlw	-238
 12498  002EF6  A0D8               	btfss	status,0,c
 12499  002EF8  D098               	goto	l4065
 12500                           
 12501                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
 12502  002EFA  0E00               	movlw	0
 12503  002EFC  6E0A               	movwf	___awdiv@divisor+1,c
 12504  002EFE  0E0A               	movlw	10
 12505  002F00  6E09               	movwf	___awdiv@divisor,c
 12506  002F02  0E00               	movlw	0
 12507  002F04  6E04               	movwf	___awmod@divisor+1,c
 12508  002F06  0E64               	movlw	100
 12509  002F08  6E03               	movwf	___awmod@divisor,c
 12510  002F0A  5058               	movf	scale@scl,w,c
 12511  002F0C  6E01               	movwf	___awmod@dividend,c
 12512  002F0E  6A02               	clrf	___awmod@dividend+1,c
 12513  002F10  BE01               	btfsc	___awmod@dividend,7,c
 12514  002F12  0602               	decf	___awmod@dividend+1,f,c
 12515  002F14  EC46  F002         	call	___awmod	;wreg free
 12516  002F18  C001  F007         	movff	?___awmod,___awdiv@dividend
 12517  002F1C  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
 12518  002F20  ECBF  F002         	call	___awdiv	;wreg free
 12519  002F24  90D8               	bcf	status,0,c
 12520  002F26  3607               	rlcf	?___awdiv,f,c
 12521  002F28  3608               	rlcf	?___awdiv+1,f,c
 12522  002F2A  90D8               	bcf	status,0,c
 12523  002F2C  3607               	rlcf	?___awdiv,f,c
 12524  002F2E  3608               	rlcf	?___awdiv+1,f,c
 12525  002F30  0E24               	movlw	36
 12526  002F32  2607               	addwf	?___awdiv,f,c
 12527  002F34  0E00               	movlw	0
 12528  002F36  2208               	addwfc	?___awdiv+1,f,c
 12529  002F38  0E7B               	movlw	low __powers_
 12530  002F3A  2407               	addwf	?___awdiv,w,c
 12531  002F3C  6EF6               	movwf	tblptrl,c
 12532  002F3E  0E59               	movlw	high __powers_
 12533  002F40  2008               	addwfc	?___awdiv+1,w,c
 12534  002F42  6EF7               	movwf	tblptrh,c
 12535  002F44                     	if	0	;There are less than 3 active tblptr bytes
 12536  002F44                     	endif
 12537  002F44  0009               	tblrd		*+
 12538  002F46  CFF5 F03B          	movff	tablat,___flmul@a
 12539  002F4A  0009               	tblrd		*+
 12540  002F4C  CFF5 F03C          	movff	tablat,___flmul@a+1
 12541  002F50  0009               	tblrd		*+
 12542  002F52  CFF5 F03D          	movff	tablat,___flmul@a+2
 12543  002F56  000A               	tblrd		*-
 12544  002F58  CFF5 F03E          	movff	tablat,___flmul@a+3
 12545  002F5C  0E00               	movlw	0
 12546  002F5E  6E0A               	movwf	___awdiv@divisor+1,c
 12547  002F60  0E64               	movlw	100
 12548  002F62  6E09               	movwf	___awdiv@divisor,c
 12549  002F64  5058               	movf	scale@scl,w,c
 12550  002F66  6E07               	movwf	___awdiv@dividend,c
 12551  002F68  6A08               	clrf	___awdiv@dividend+1,c
 12552  002F6A  BE07               	btfsc	___awdiv@dividend,7,c
 12553  002F6C  0608               	decf	___awdiv@dividend+1,f,c
 12554  002F6E  ECBF  F002         	call	___awdiv	;wreg free
 12555  002F72  90D8               	bcf	status,0,c
 12556  002F74  3607               	rlcf	?___awdiv,f,c
 12557  002F76  3608               	rlcf	?___awdiv+1,f,c
 12558  002F78  90D8               	bcf	status,0,c
 12559  002F7A  3607               	rlcf	?___awdiv,f,c
 12560  002F7C  3608               	rlcf	?___awdiv+1,f,c
 12561  002F7E  0E48               	movlw	72
 12562  002F80  2607               	addwf	?___awdiv,f,c
 12563  002F82  0E00               	movlw	0
 12564  002F84  2208               	addwfc	?___awdiv+1,f,c
 12565  002F86  0E7B               	movlw	low __powers_
 12566  002F88  2407               	addwf	?___awdiv,w,c
 12567  002F8A  6EF6               	movwf	tblptrl,c
 12568  002F8C  0E59               	movlw	high __powers_
 12569  002F8E  2008               	addwfc	?___awdiv+1,w,c
 12570  002F90  6EF7               	movwf	tblptrh,c
 12571  002F92                     	if	0	;There are less than 3 active tblptr bytes
 12572  002F92                     	endif
 12573  002F92  0009               	tblrd		*+
 12574  002F94  CFF5 F037          	movff	tablat,___flmul@b
 12575  002F98  0009               	tblrd		*+
 12576  002F9A  CFF5 F038          	movff	tablat,___flmul@b+1
 12577  002F9E  0009               	tblrd		*+
 12578  002FA0  CFF5 F039          	movff	tablat,___flmul@b+2
 12579  002FA4  000A               	tblrd		*-
 12580  002FA6  CFF5 F03A          	movff	tablat,___flmul@b+3
 12581  002FAA  ECC8  F014         	call	___flmul	;wreg free
 12582  002FAE  C037  F054         	movff	?___flmul,_scale$1393
 12583  002FB2  C038  F055         	movff	?___flmul+1,_scale$1393+1
 12584  002FB6  C039  F056         	movff	?___flmul+2,_scale$1393+2
 12585  002FBA  C03A  F057         	movff	?___flmul+3,_scale$1393+3
 12586                           
 12587                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
 12588  002FBE  C054  F037         	movff	_scale$1393,___flmul@b
 12589  002FC2  C055  F038         	movff	_scale$1393+1,___flmul@b+1
 12590  002FC6  C056  F039         	movff	_scale$1393+2,___flmul@b+2
 12591  002FCA  C057  F03A         	movff	_scale$1393+3,___flmul@b+3
 12592  002FCE  0E00               	movlw	0
 12593  002FD0  6E04               	movwf	___awmod@divisor+1,c
 12594  002FD2  0E0A               	movlw	10
 12595  002FD4  6E03               	movwf	___awmod@divisor,c
 12596  002FD6  5058               	movf	scale@scl,w,c
 12597  002FD8  6E01               	movwf	___awmod@dividend,c
 12598  002FDA  6A02               	clrf	___awmod@dividend+1,c
 12599  002FDC  BE01               	btfsc	___awmod@dividend,7,c
 12600  002FDE  0602               	decf	___awmod@dividend+1,f,c
 12601  002FE0  EC46  F002         	call	___awmod	;wreg free
 12602  002FE4  90D8               	bcf	status,0,c
 12603  002FE6  3601               	rlcf	?___awmod,f,c
 12604  002FE8  3602               	rlcf	?___awmod+1,f,c
 12605  002FEA  90D8               	bcf	status,0,c
 12606  002FEC  3601               	rlcf	?___awmod,f,c
 12607  002FEE  3602               	rlcf	?___awmod+1,f,c
 12608  002FF0  0E7B               	movlw	low __powers_
 12609  002FF2  2401               	addwf	?___awmod,w,c
 12610  002FF4  6EF6               	movwf	tblptrl,c
 12611  002FF6  0E59               	movlw	high __powers_
 12612  002FF8  2002               	addwfc	?___awmod+1,w,c
 12613  002FFA  6EF7               	movwf	tblptrh,c
 12614  002FFC                     	if	0	;There are less than 3 active tblptr bytes
 12615  002FFC                     	endif
 12616  002FFC  0009               	tblrd		*+
 12617  002FFE  CFF5 F03B          	movff	tablat,___flmul@a
 12618  003002  0009               	tblrd		*+
 12619  003004  CFF5 F03C          	movff	tablat,___flmul@a+1
 12620  003008  0009               	tblrd		*+
 12621  00300A  CFF5 F03D          	movff	tablat,___flmul@a+2
 12622  00300E  000A               	tblrd		*-
 12623  003010  CFF5 F03E          	movff	tablat,___flmul@a+3
 12624  003014  ECC8  F014         	call	___flmul	;wreg free
 12625  003018  C037  F050         	movff	?___flmul,?_scale
 12626  00301C  C038  F051         	movff	?___flmul+1,?_scale+1
 12627  003020  C039  F052         	movff	?___flmul+2,?_scale+2
 12628  003024  C03A  F053         	movff	?___flmul+3,?_scale+3
 12629  003028  0012               	return	
 12630  00302A                     l4065:
 12631                           
 12632                           ;doprnt.c: 438: else if(scl > 10)
 12633  00302A  5058               	movf	scale@scl,w,c
 12634  00302C  0A80               	xorlw	128
 12635  00302E  0F75               	addlw	-139
 12636  003030  A0D8               	btfss	status,0,c
 12637  003032  D04D               	goto	l4071
 12638                           
 12639                           ;doprnt.c: 439: return _powers_[scl/10+9] * _powers_[scl%10];
 12640  003034  0E00               	movlw	0
 12641  003036  6E0A               	movwf	___awdiv@divisor+1,c
 12642  003038  0E0A               	movlw	10
 12643  00303A  6E09               	movwf	___awdiv@divisor,c
 12644  00303C  5058               	movf	scale@scl,w,c
 12645  00303E  6E07               	movwf	___awdiv@dividend,c
 12646  003040  6A08               	clrf	___awdiv@dividend+1,c
 12647  003042  BE07               	btfsc	___awdiv@dividend,7,c
 12648  003044  0608               	decf	___awdiv@dividend+1,f,c
 12649  003046  ECBF  F002         	call	___awdiv	;wreg free
 12650  00304A  90D8               	bcf	status,0,c
 12651  00304C  3607               	rlcf	?___awdiv,f,c
 12652  00304E  3608               	rlcf	?___awdiv+1,f,c
 12653  003050  90D8               	bcf	status,0,c
 12654  003052  3607               	rlcf	?___awdiv,f,c
 12655  003054  3608               	rlcf	?___awdiv+1,f,c
 12656  003056  0E24               	movlw	36
 12657  003058  2607               	addwf	?___awdiv,f,c
 12658  00305A  0E00               	movlw	0
 12659  00305C  2208               	addwfc	?___awdiv+1,f,c
 12660  00305E  0E7B               	movlw	low __powers_
 12661  003060  2407               	addwf	?___awdiv,w,c
 12662  003062  6EF6               	movwf	tblptrl,c
 12663  003064  0E59               	movlw	high __powers_
 12664  003066  2008               	addwfc	?___awdiv+1,w,c
 12665  003068  6EF7               	movwf	tblptrh,c
 12666  00306A                     	if	0	;There are less than 3 active tblptr bytes
 12667  00306A                     	endif
 12668  00306A  0009               	tblrd		*+
 12669  00306C  CFF5 F037          	movff	tablat,___flmul@b
 12670  003070  0009               	tblrd		*+
 12671  003072  CFF5 F038          	movff	tablat,___flmul@b+1
 12672  003076  0009               	tblrd		*+
 12673  003078  CFF5 F039          	movff	tablat,___flmul@b+2
 12674  00307C  000A               	tblrd		*-
 12675  00307E  CFF5 F03A          	movff	tablat,___flmul@b+3
 12676  003082  0E00               	movlw	0
 12677  003084  6E04               	movwf	___awmod@divisor+1,c
 12678  003086  0E0A               	movlw	10
 12679  003088  6E03               	movwf	___awmod@divisor,c
 12680  00308A  5058               	movf	scale@scl,w,c
 12681  00308C  6E01               	movwf	___awmod@dividend,c
 12682  00308E  6A02               	clrf	___awmod@dividend+1,c
 12683  003090  BE01               	btfsc	___awmod@dividend,7,c
 12684  003092  0602               	decf	___awmod@dividend+1,f,c
 12685  003094  EC46  F002         	call	___awmod	;wreg free
 12686  003098  90D8               	bcf	status,0,c
 12687  00309A  3601               	rlcf	?___awmod,f,c
 12688  00309C  3602               	rlcf	?___awmod+1,f,c
 12689  00309E  90D8               	bcf	status,0,c
 12690  0030A0  3601               	rlcf	?___awmod,f,c
 12691  0030A2  3602               	rlcf	?___awmod+1,f,c
 12692  0030A4  0E7B               	movlw	low __powers_
 12693  0030A6  2401               	addwf	?___awmod,w,c
 12694  0030A8  6EF6               	movwf	tblptrl,c
 12695  0030AA  0E59               	movlw	high __powers_
 12696  0030AC  2002               	addwfc	?___awmod+1,w,c
 12697  0030AE  6EF7               	movwf	tblptrh,c
 12698  0030B0                     	if	0	;There are less than 3 active tblptr bytes
 12699  0030B0                     	endif
 12700  0030B0  0009               	tblrd		*+
 12701  0030B2  CFF5 F03B          	movff	tablat,___flmul@a
 12702  0030B6  0009               	tblrd		*+
 12703  0030B8  CFF5 F03C          	movff	tablat,___flmul@a+1
 12704  0030BC  0009               	tblrd		*+
 12705  0030BE  CFF5 F03D          	movff	tablat,___flmul@a+2
 12706  0030C2  000A               	tblrd		*-
 12707  0030C4  CFF5 F03E          	movff	tablat,___flmul@a+3
 12708  0030C8  ECC8  F014         	call	___flmul	;wreg free
 12709  0030CC  D7A5               	goto	L4
 12710  0030CE                     l4071:
 12711                           
 12712                           ;doprnt.c: 440: return _powers_[scl];
 12713  0030CE  5058               	movf	scale@scl,w,c
 12714  0030D0  0D04               	mullw	4
 12715  0030D2  0E7B               	movlw	low __powers_
 12716  0030D4  24F3               	addwf	prodl,w,c
 12717  0030D6  6EF6               	movwf	tblptrl,c
 12718  0030D8  0E59               	movlw	high __powers_
 12719  0030DA  20F4               	addwfc	prodh,w,c
 12720  0030DC  6EF7               	movwf	tblptrh,c
 12721  0030DE                     	if	0	;There are less than 3 active tblptr bytes
 12722  0030DE                     	endif
 12723  0030DE  0009               	tblrd		*+
 12724  0030E0  CFF5 F050          	movff	tablat,?_scale
 12725  0030E4  0009               	tblrd		*+
 12726  0030E6  CFF5 F051          	movff	tablat,?_scale+1
 12727  0030EA  0009               	tblrd		*+
 12728  0030EC  CFF5 F052          	movff	tablat,?_scale+2
 12729  0030F0  000A               	tblrd		*-
 12730  0030F2  CFF5 F053          	movff	tablat,?_scale+3
 12731  0030F6  0012               	return	
 12732  0030F8                     __end_of_scale:
 12733                           	opt stack 0
 12734                           tblptru	equ	0xFF8
 12735                           tblptrh	equ	0xFF7
 12736                           tblptrl	equ	0xFF6
 12737                           tablat	equ	0xFF5
 12738                           prodh	equ	0xFF4
 12739                           prodl	equ	0xFF3
 12740                           postinc0	equ	0xFEE
 12741                           wreg	equ	0xFE8
 12742                           indf2	equ	0xFDF
 12743                           postinc2	equ	0xFDE
 12744                           postdec2	equ	0xFDD
 12745                           fsr2h	equ	0xFDA
 12746                           fsr2l	equ	0xFD9
 12747                           status	equ	0xFD8
 12748                           
 12749 ;; *************** function _putch *****************
 12750 ;; Defined at:
 12751 ;;		line 24 in file "src/main.c"
 12752 ;; Parameters:    Size  Location     Type
 12753 ;;  data            1    wreg     unsigned char 
 12754 ;; Auto vars:     Size  Location     Type
 12755 ;;  data            1    0[COMRAM] unsigned char 
 12756 ;; Return value:  Size  Location     Type
 12757 ;;                  1    wreg      void 
 12758 ;; Registers used:
 12759 ;;		wreg
 12760 ;; Tracked objects:
 12761 ;;		On entry : 0/0
 12762 ;;		On exit  : 0/0
 12763 ;;		Unchanged: 0/0
 12764 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12765 ;;      Params:         0       0       0       0       0       0       0       0       0
 12766 ;;      Locals:         1       0       0       0       0       0       0       0       0
 12767 ;;      Temps:          0       0       0       0       0       0       0       0       0
 12768 ;;      Totals:         1       0       0       0       0       0       0       0       0
 12769 ;;Total ram usage:        1 bytes
 12770 ;; Hardware stack levels used:    1
 12771 ;; This function calls:
 12772 ;;		Nothing
 12773 ;; This function is called by:
 12774 ;;		_printf
 12775 ;; This function uses a non-reentrant model
 12776 ;;
 12777                           
 12778                           	psect	text8
 12779  000286                     __ptext8:
 12780                           	opt stack 0
 12781  000286                     _putch:
 12782                           	opt stack 29
 12783                           
 12784                           ;incstack = 0
 12785                           ;putch@data stored from wreg
 12786  000286  6E01               	movwf	putch@data,c
 12787  000288                     l33:
 12788  000288  A89E               	btfss	3998,4,c	;volatile
 12789  00028A  D7FE               	goto	l33
 12790                           
 12791                           ;main.c: 27: TXREG = data;
 12792  00028C  C001  FFAD         	movff	putch@data,4013	;volatile
 12793  000290  0012               	return		;funcret
 12794  000292                     __end_of_putch:
 12795                           	opt stack 0
 12796                           tblptru	equ	0xFF8
 12797                           tblptrh	equ	0xFF7
 12798                           tblptrl	equ	0xFF6
 12799                           tablat	equ	0xFF5
 12800                           prodh	equ	0xFF4
 12801                           prodl	equ	0xFF3
 12802                           postinc0	equ	0xFEE
 12803                           wreg	equ	0xFE8
 12804                           indf2	equ	0xFDF
 12805                           postinc2	equ	0xFDE
 12806                           postdec2	equ	0xFDD
 12807                           fsr2h	equ	0xFDA
 12808                           fsr2l	equ	0xFD9
 12809                           status	equ	0xFD8
 12810                           
 12811 ;; *************** function _isdigit *****************
 12812 ;; Defined at:
 12813 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\isdigit.c"
 12814 ;; Parameters:    Size  Location     Type
 12815 ;;  c               1    wreg     unsigned char 
 12816 ;; Auto vars:     Size  Location     Type
 12817 ;;  c               1    2[COMRAM] unsigned char 
 12818 ;; Return value:  Size  Location     Type
 12819 ;;		None               void
 12820 ;; Registers used:
 12821 ;;		wreg, status,2, status,0
 12822 ;; Tracked objects:
 12823 ;;		On entry : 0/0
 12824 ;;		On exit  : 0/0
 12825 ;;		Unchanged: 0/0
 12826 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12827 ;;      Params:         0       0       0       0       0       0       0       0       0
 12828 ;;      Locals:         2       0       0       0       0       0       0       0       0
 12829 ;;      Temps:          1       0       0       0       0       0       0       0       0
 12830 ;;      Totals:         3       0       0       0       0       0       0       0       0
 12831 ;;Total ram usage:        3 bytes
 12832 ;; Hardware stack levels used:    1
 12833 ;; This function calls:
 12834 ;;		Nothing
 12835 ;; This function is called by:
 12836 ;;		_printf
 12837 ;; This function uses a non-reentrant model
 12838 ;;
 12839                           
 12840                           	psect	text9
 12841  0002CA                     __ptext9:
 12842                           	opt stack 0
 12843  0002CA                     _isdigit:
 12844                           	opt stack 29
 12845                           
 12846                           ;incstack = 0
 12847                           ;isdigit@c stored from wreg
 12848  0002CA  6E03               	movwf	isdigit@c,c
 12849  0002CC  0E00               	movlw	0
 12850  0002CE  6E02               	movwf	_isdigit$959,c
 12851  0002D0  0E3A               	movlw	58
 12852  0002D2  6003               	cpfslt	isdigit@c,c
 12853  0002D4  D005               	goto	l4083
 12854  0002D6  0E2F               	movlw	47
 12855  0002D8  6403               	cpfsgt	isdigit@c,c
 12856  0002DA  D002               	goto	l4083
 12857  0002DC  0E01               	movlw	1
 12858  0002DE  6E02               	movwf	_isdigit$959,c
 12859  0002E0                     l4083:
 12860  0002E0  C002  F001         	movff	_isdigit$959,??_isdigit
 12861  0002E4  3001               	rrcf	??_isdigit,w,c
 12862  0002E6  0012               	return	
 12863  0002E8                     __end_of_isdigit:
 12864                           	opt stack 0
 12865                           tblptru	equ	0xFF8
 12866                           tblptrh	equ	0xFF7
 12867                           tblptrl	equ	0xFF6
 12868                           tablat	equ	0xFF5
 12869                           prodh	equ	0xFF4
 12870                           prodl	equ	0xFF3
 12871                           postinc0	equ	0xFEE
 12872                           wreg	equ	0xFE8
 12873                           indf2	equ	0xFDF
 12874                           postinc2	equ	0xFDE
 12875                           postdec2	equ	0xFDD
 12876                           fsr2h	equ	0xFDA
 12877                           fsr2l	equ	0xFD9
 12878                           status	equ	0xFD8
 12879                           
 12880 ;; *************** function _fround *****************
 12881 ;; Defined at:
 12882 ;;		line 409 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\doprnt.c"
 12883 ;; Parameters:    Size  Location     Type
 12884 ;;  prec            1    wreg     unsigned char 
 12885 ;; Auto vars:     Size  Location     Type
 12886 ;;  prec            1   91[COMRAM] unsigned char 
 12887 ;; Return value:  Size  Location     Type
 12888 ;;                  4   79[COMRAM] unsigned char 
 12889 ;; Registers used:
 12890 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12891 ;; Tracked objects:
 12892 ;;		On entry : 0/0
 12893 ;;		On exit  : 0/0
 12894 ;;		Unchanged: 0/0
 12895 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12896 ;;      Params:         4       0       0       0       0       0       0       0       0
 12897 ;;      Locals:         9       0       0       0       0       0       0       0       0
 12898 ;;      Temps:          0       0       0       0       0       0       0       0       0
 12899 ;;      Totals:        13       0       0       0       0       0       0       0       0
 12900 ;;Total ram usage:       13 bytes
 12901 ;; Hardware stack levels used:    1
 12902 ;; Hardware stack levels required when called:    1
 12903 ;; This function calls:
 12904 ;;		___awdiv
 12905 ;;		___awmod
 12906 ;;		___flmul
 12907 ;; This function is called by:
 12908 ;;		_printf
 12909 ;; This function uses a non-reentrant model
 12910 ;;
 12911                           
 12912                           	psect	text10
 12913  001F12                     __ptext10:
 12914                           	opt stack 0
 12915  001F12                     _fround:
 12916                           	opt stack 28
 12917                           
 12918                           ;incstack = 0
 12919                           ;fround@prec stored from wreg
 12920  001F12  6E5C               	movwf	fround@prec,c
 12921                           
 12922                           ;doprnt.c: 413: if(prec>=110)
 12923  001F14  0E6D               	movlw	109
 12924  001F16  645C               	cpfsgt	fround@prec,c
 12925  001F18  D0AC               	goto	l4025
 12926                           
 12927                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
 12928  001F1A  0E00               	movlw	0
 12929  001F1C  6E0A               	movwf	___awdiv@divisor+1,c
 12930  001F1E  0E0A               	movlw	10
 12931  001F20  6E09               	movwf	___awdiv@divisor,c
 12932  001F22  0E00               	movlw	0
 12933  001F24  6E04               	movwf	___awmod@divisor+1,c
 12934  001F26  0E64               	movlw	100
 12935  001F28  6E03               	movwf	___awmod@divisor,c
 12936  001F2A  C05C  F001         	movff	fround@prec,___awmod@dividend
 12937  001F2E  6A02               	clrf	___awmod@dividend+1,c
 12938  001F30  EC46  F002         	call	___awmod	;wreg free
 12939  001F34  C001  F007         	movff	?___awmod,___awdiv@dividend
 12940  001F38  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
 12941  001F3C  ECBF  F002         	call	___awdiv	;wreg free
 12942  001F40  90D8               	bcf	status,0,c
 12943  001F42  3607               	rlcf	?___awdiv,f,c
 12944  001F44  3608               	rlcf	?___awdiv+1,f,c
 12945  001F46  90D8               	bcf	status,0,c
 12946  001F48  3607               	rlcf	?___awdiv,f,c
 12947  001F4A  3608               	rlcf	?___awdiv+1,f,c
 12948  001F4C  0E24               	movlw	36
 12949  001F4E  2607               	addwf	?___awdiv,f,c
 12950  001F50  0E00               	movlw	0
 12951  001F52  2208               	addwfc	?___awdiv+1,f,c
 12952  001F54  0E47               	movlw	low __npowers_
 12953  001F56  2407               	addwf	?___awdiv,w,c
 12954  001F58  6EF6               	movwf	tblptrl,c
 12955  001F5A  0E59               	movlw	high __npowers_
 12956  001F5C  2008               	addwfc	?___awdiv+1,w,c
 12957  001F5E  6EF7               	movwf	tblptrh,c
 12958  001F60                     	if	0	;There are less than 3 active tblptr bytes
 12959  001F60                     	endif
 12960  001F60  0009               	tblrd		*+
 12961  001F62  CFF5 F03B          	movff	tablat,___flmul@a
 12962  001F66  0009               	tblrd		*+
 12963  001F68  CFF5 F03C          	movff	tablat,___flmul@a+1
 12964  001F6C  0009               	tblrd		*+
 12965  001F6E  CFF5 F03D          	movff	tablat,___flmul@a+2
 12966  001F72  000A               	tblrd		*-
 12967  001F74  CFF5 F03E          	movff	tablat,___flmul@a+3
 12968  001F78  0E00               	movlw	0
 12969  001F7A  6E0A               	movwf	___awdiv@divisor+1,c
 12970  001F7C  0E64               	movlw	100
 12971  001F7E  6E09               	movwf	___awdiv@divisor,c
 12972  001F80  C05C  F007         	movff	fround@prec,___awdiv@dividend
 12973  001F84  6A08               	clrf	___awdiv@dividend+1,c
 12974  001F86  ECBF  F002         	call	___awdiv	;wreg free
 12975  001F8A  90D8               	bcf	status,0,c
 12976  001F8C  3607               	rlcf	?___awdiv,f,c
 12977  001F8E  3608               	rlcf	?___awdiv+1,f,c
 12978  001F90  90D8               	bcf	status,0,c
 12979  001F92  3607               	rlcf	?___awdiv,f,c
 12980  001F94  3608               	rlcf	?___awdiv+1,f,c
 12981  001F96  0E48               	movlw	72
 12982  001F98  2607               	addwf	?___awdiv,f,c
 12983  001F9A  0E00               	movlw	0
 12984  001F9C  2208               	addwfc	?___awdiv+1,f,c
 12985  001F9E  0E47               	movlw	low __npowers_
 12986  001FA0  2407               	addwf	?___awdiv,w,c
 12987  001FA2  6EF6               	movwf	tblptrl,c
 12988  001FA4  0E59               	movlw	high __npowers_
 12989  001FA6  2008               	addwfc	?___awdiv+1,w,c
 12990  001FA8  6EF7               	movwf	tblptrh,c
 12991  001FAA                     	if	0	;There are less than 3 active tblptr bytes
 12992  001FAA                     	endif
 12993  001FAA  0009               	tblrd		*+
 12994  001FAC  CFF5 F037          	movff	tablat,___flmul@b
 12995  001FB0  0009               	tblrd		*+
 12996  001FB2  CFF5 F038          	movff	tablat,___flmul@b+1
 12997  001FB6  0009               	tblrd		*+
